obj,rel,sbj
74,3,73
409,3,323
81,3,76
347,3,118
427,3,102
380,3,249
193,3,81
358,3,351
346,3,325
435,3,195
303,3,198
465,3,38
348,3,84
439,3,371
129,3,0
336,3,202
469,3,144
207,3,164
318,3,304
105,3,71
443,3,435
460,3,386
356,3,322
375,3,31
336,3,18
319,3,13
327,3,295
351,3,311
383,3,96
371,3,298
239,3,223
398,3,39
317,3,69
362,3,96
115,3,66
370,3,285
157,3,64
401,3,190
368,3,78
370,3,40
273,3,76
358,3,40
371,3,127
342,3,40
266,3,218
449,3,99
348,3,127
185,3,74
75,3,42
441,3,63
140,3,16
284,3,113
294,3,33
440,3,73
327,3,33
449,3,275
325,3,96
451,3,344
269,3,111
254,3,61
362,3,194
98,3,97
2,3,1
441,3,357
152,3,53
132,3,73
440,3,103
266,3,35
295,3,194
338,3,3
298,3,23
419,3,408
442,3,142
200,3,47
354,3,18
171,3,155
358,3,42
360,3,327
296,3,245
192,3,157
459,3,231
466,3,45
228,3,16
162,3,106
114,3,35
442,3,368
362,3,113
99,3,19
302,3,215
262,3,261
466,3,206
341,3,278
214,3,117
426,3,421
292,3,10
358,3,16
217,3,130
346,3,44
439,3,202
374,3,47
140,3,62
64,3,31
360,3,9
414,3,325
212,3,130
372,3,103
217,3,13
348,3,122
205,3,42
463,3,10
33,3,26
289,3,120
468,3,244
298,3,296
287,3,164
463,3,131
469,3,181
361,3,212
383,3,166
466,3,446
435,3,66
361,3,260
375,3,171
307,3,219
350,3,73
319,3,206
294,3,39
157,3,42
378,3,97
378,3,40
472,3,409
406,3,380
217,3,34
476,3,411
460,3,211
425,3,61
394,3,245
103,3,94
413,3,354
304,3,28
374,3,214
148,3,19
195,3,177
136,3,132
337,3,310
111,3,42
329,3,317
380,3,319
172,3,44
44,3,40
199,3,164
301,3,193
451,3,304
81,3,70
9,3,4
458,3,110
266,3,140
352,3,39
76,3,10
392,3,249
351,3,92
397,3,380
439,3,142
413,3,286
441,3,103
316,3,99
467,3,227
383,3,208
255,3,120
467,3,131
310,3,26
208,3,156
348,3,187
443,3,318
218,3,42
338,3,321
342,3,177
396,3,242
301,3,140
267,3,242
408,3,139
176,3,73
30,3,25
392,3,205
412,3,211
414,3,87
61,3,19
136,3,20
219,3,64
83,3,0
351,3,227
105,3,35
256,3,223
301,3,127
346,3,10
383,3,375
209,3,143
252,3,132
466,3,393
395,3,297
81,3,52
341,3,184
261,3,152
449,3,446
351,3,189
351,3,282
465,3,60
129,3,111
356,3,44
301,3,192
336,3,86
193,3,60
358,3,59
148,3,31
126,3,66
111,3,7
327,3,279
115,3,111
325,3,314
219,3,59
424,3,390
356,3,108
249,3,71
416,3,87
472,3,31
218,3,108
323,3,189
447,3,423
115,3,81
412,3,44
302,3,59
181,3,18
365,3,197
148,3,135
467,3,314
368,3,101
100,3,83
351,3,209
358,3,298
230,3,94
363,3,90
200,3,61
368,3,39
357,3,211
325,3,20
228,3,3
134,3,3
303,3,41
127,3,61
467,3,447
264,3,261
239,3,215
321,3,40
421,3,156
152,3,23
242,3,74
401,3,138
393,3,389
408,3,275
307,3,34
409,3,140
352,3,199
459,3,11
44,3,20
202,3,84
306,3,217
456,3,197
336,3,289
414,3,33
406,3,244
443,3,214
352,3,314
425,3,90
439,3,151
457,3,313
108,3,26
177,3,53
202,3,64
394,3,195
475,3,449
413,3,202
263,3,186
380,3,136
468,3,18
342,3,341
70,3,42
308,3,102
476,3,366
275,3,103
360,3,227
154,3,74
162,3,99
74,3,51
370,3,165
220,3,9
424,3,184
350,3,86
108,3,59
210,3,94
466,3,348
361,3,135
97,3,90
462,3,360
456,3,427
350,3,166
344,3,318
354,3,156
172,3,105
282,3,272
195,3,174
438,3,217
244,3,28
157,3,23
423,3,357
423,3,148
329,3,63
257,3,19
339,3,18
345,3,38
217,3,28
298,3,66
143,3,34
427,3,291
392,3,72
156,3,99
200,3,166
267,3,143
409,3,339
406,3,174
476,3,247
119,3,106
284,3,11
257,3,202
468,3,279
372,3,370
292,3,44
94,3,19
257,3,227
203,3,152
190,3,47
413,3,25
367,3,39
474,3,74
344,3,198
344,3,293
177,3,10
154,3,106
444,3,406
165,3,28
419,3,156
108,3,61
347,3,122
140,3,96
173,3,31
156,3,45
308,3,50
413,3,296
306,3,69
458,3,174
386,3,319
350,3,19
115,3,85
183,3,78
467,3,323
253,3,87
416,3,275
302,3,293
203,3,129
462,3,76
446,3,318
310,3,48
456,3,323
220,3,108
210,3,63
350,3,191
360,3,53
455,3,97
349,3,183
467,3,412
425,3,406
401,3,50
223,3,106
367,3,254
360,3,264
398,3,42
177,3,155
126,3,3
373,3,5
136,3,108
415,3,61
42,3,23
443,3,212
472,3,166
203,3,183
416,3,42
60,3,3
435,3,398
414,3,275
198,3,63
476,3,23
187,3,126
458,3,343
467,3,414
285,3,9
310,3,127
330,3,62
92,3,1
108,3,9
449,3,215
69,3,20
291,3,191
392,3,317
322,3,261
317,3,261
388,3,53
469,3,261
294,3,52
211,3,121
266,3,202
192,3,136
405,3,404
198,3,136
206,3,96
371,3,195
261,3,31
439,3,184
271,3,98
245,3,184
388,3,228
205,3,148
472,3,257
384,3,285
367,3,351
76,3,13
341,3,249
378,3,275
327,3,316
310,3,110
392,3,153
90,3,35
439,3,74
365,3,181
267,3,227
381,3,261
209,3,48
457,3,53
190,3,39
458,3,291
414,3,255
111,3,13
284,3,132
421,3,190
390,3,362
219,3,16
316,3,212
424,3,260
164,3,157
289,3,59
425,3,110
126,3,75
173,3,164
351,3,338
90,3,74
285,3,51
266,3,71
441,3,228
244,3,154
393,3,173
214,3,83
38,3,9
122,3,23
458,3,231
371,3,267
388,3,205
192,3,111
467,3,456
155,3,13
124,3,81
275,3,45
172,3,75
415,3,156
392,3,31
474,3,73
330,3,247
121,3,0
343,3,336
361,3,206
304,3,44
388,3,2
123,3,5
174,3,20
87,3,28
424,3,106
463,3,421
47,3,7
214,3,78
472,3,419
210,3,157
413,3,211
266,3,117
455,3,370
199,3,154
127,3,75
366,3,301
302,3,124
327,3,66
318,3,1
257,3,4
467,3,372
252,3,101
337,3,86
342,3,203
424,3,191
336,3,275
279,3,110
350,3,262
389,3,374
148,3,18
435,3,142
462,3,411
296,3,96
361,3,190
468,3,96
352,3,301
132,3,111
135,3,103
242,3,78
447,3,297
353,3,220
117,3,87
157,3,28
247,3,130
439,3,435
455,3,336
475,3,214
416,3,284
363,3,138
442,3,286
312,3,173
139,3,97
297,3,23
312,3,208
419,3,98
298,3,20
467,3,341
446,3,106
96,3,90
257,3,121
409,3,296
371,3,310
148,3,129
223,3,16
349,3,108
343,3,187
230,3,0
441,3,294
98,3,18
131,3,113
350,3,228
406,3,33
442,3,247
297,3,171
197,3,41
165,3,153
207,3,44
219,3,155
441,3,142
106,3,86
423,3,113
371,3,104
275,3,52
342,3,73
198,3,19
321,3,135
249,3,120
372,3,102
280,3,126
325,3,126
342,3,105
407,3,341
219,3,97
339,3,264
336,3,142
96,3,25
423,3,154
152,3,87
298,3,252
310,3,207
129,3,42
310,3,63
303,3,143
472,3,23
190,3,127
242,3,105
413,3,156
457,3,119
360,3,7
138,3,134
439,3,307
463,3,110
261,3,231
124,3,39
372,3,8
397,3,147
455,3,202
415,3,5
384,3,176
395,3,86
136,3,135
301,3,132
177,3,106
341,3,202
465,3,348
286,3,259
460,3,354
189,3,94
302,3,94
409,3,287
99,3,35
203,3,134
255,3,212
174,3,0
314,3,273
205,3,113
173,3,143
457,3,439
239,3,176
267,3,4
151,3,103
378,3,81
423,3,79
174,3,126
396,3,176
300,3,245
371,3,34
307,3,135
414,3,289
446,3,23
327,3,82
465,3,194
456,3,344
351,3,254
463,3,232
466,3,106
367,3,148
247,3,153
45,3,28
271,3,74
304,3,301
249,3,152
140,3,117
465,3,254
439,3,103
378,3,96
401,3,18
98,3,52
220,3,164
432,3,22
142,3,97
440,3,195
318,3,122
176,3,19
365,3,297
153,3,31
33,3,13
413,3,386
449,3,368
345,3,226
253,3,76
419,3,162
280,3,66
375,3,26
358,3,41
260,3,120
347,3,86
419,3,271
81,3,75
347,3,195
289,3,183
435,3,351
303,3,148
354,3,212
348,3,50
392,3,10
165,3,41
60,3,10
362,3,139
214,3,44
99,3,4
198,3,103
425,3,207
367,3,193
131,3,28
361,3,75
210,3,176
279,3,189
329,3,42
284,3,133
318,3,111
135,3,108
181,3,121
411,3,351
296,3,45
442,3,356
286,3,156
346,3,1
174,3,30
310,3,122
475,3,301
338,3,51
210,3,124
282,3,33
380,3,192
164,3,142
375,3,306
318,3,262
337,3,105
337,3,154
344,3,121
344,3,312
407,3,64
386,3,247
151,3,97
319,3,142
343,3,39
86,3,84
421,3,414
383,3,157
455,3,419
353,3,183
122,3,115
156,3,72
290,3,187
426,3,26
244,3,215
302,3,275
360,3,16
398,3,198
465,3,411
190,3,121
446,3,282
171,3,42
269,3,96
296,3,140
306,3,287
300,3,271
476,3,231
173,3,33
342,3,131
472,3,19
395,3,26
397,3,53
419,3,214
443,3,223
348,3,193
212,3,156
449,3,78
261,3,94
352,3,273
151,3,4
102,3,81
264,3,255
253,3,215
444,3,177
138,3,61
321,3,69
392,3,136
325,3,142
424,3,423
463,3,314
409,3,154
392,3,192
447,3,52
90,3,45
245,3,20
435,3,183
51,3,44
289,3,31
138,3,3
262,3,42
373,3,240
291,3,98
148,3,87
220,3,100
44,3,31
190,3,119
407,3,105
426,3,289
227,3,141
285,3,140
267,3,197
338,3,273
132,3,92
138,3,126
183,3,79
57,3,50
60,3,23
439,3,197
219,3,69
356,3,126
176,3,115
296,3,260
409,3,229
290,3,74
395,3,75
423,3,64
306,3,87
176,3,151
413,3,98
94,3,87
435,3,325
330,3,82
271,3,92
99,3,62
419,3,72
390,3,48
260,3,219
94,3,64
195,3,135
214,3,30
144,3,69
456,3,260
468,3,257
362,3,271
229,3,39
90,3,26
458,3,266
317,3,284
365,3,295
183,3,151
267,3,266
269,3,142
310,3,194
318,3,84
362,3,280
321,3,177
330,3,329
362,3,330
83,3,33
384,3,3
441,3,272
316,3,297
154,3,3
426,3,122
197,3,117
94,3,72
398,3,87
194,3,48
360,3,72
285,3,148
465,3,228
406,3,300
361,3,308
423,3,215
383,3,75
323,3,174
361,3,13
423,3,209
185,3,19
284,3,136
454,3,277
441,3,252
442,3,189
390,3,155
166,3,53
209,3,47
339,3,103
193,3,18
199,3,148
280,3,64
395,3,60
245,3,127
378,3,129
435,3,278
269,3,197
388,3,284
25,3,8
450,3,314
63,3,45
321,3,143
264,3,47
313,3,9
354,3,35
307,3,96
412,3,156
435,3,165
82,3,75
239,3,199
349,3,113
346,3,211
242,3,193
446,3,197
316,3,152
358,3,64
401,3,242
397,3,72
441,3,18
414,3,337
212,3,97
50,3,10
425,3,34
468,3,45
401,3,94
231,3,124
296,3,209
231,3,7
35,3,20
468,3,260
337,3,127
303,3,126
475,3,406
348,3,220
322,3,308
115,3,25
199,3,69
212,3,154
413,3,140
316,3,96
253,3,229
143,3,89
212,3,148
325,3,249
298,3,122
118,3,83
351,3,61
426,3,380
151,3,81
341,3,148
443,3,94
396,3,8
207,3,28
319,3,154
190,3,174
275,3,124
62,3,48
362,3,166
287,3,261
466,3,441
398,3,234
294,3,148
139,3,25
329,3,134
231,3,92
469,3,443
360,3,89
467,3,397
456,3,421
339,3,61
475,3,62
259,3,220
350,3,261
419,3,189
304,3,259
383,3,152
354,3,41
427,3,40
312,3,223
304,3,189
476,3,75
267,3,84
197,3,72
166,3,161
260,3,84
346,3,28
323,3,191
301,3,154
367,3,100
468,3,52
426,3,153
317,3,120
456,3,25
346,3,206
454,3,284
92,3,28
130,3,10
441,3,143
344,3,181
144,3,0
409,3,52
362,3,191
119,3,96
202,3,162
389,3,176
332,3,5
318,3,171
110,3,79
460,3,38
352,3,249
20,3,10
374,3,226
277,3,104
280,3,33
129,3,16
285,3,74
392,3,92
295,3,253
291,3,203
459,3,389
215,3,197
336,3,11
415,3,346
209,3,198
419,3,388
300,3,120
439,3,419
406,3,401
343,3,186
252,3,45
392,3,339
443,3,144
306,3,261
402,3,126
327,3,192
426,3,177
392,3,280
476,3,465
16,3,0
266,3,90
252,3,113
350,3,135
142,3,1
384,3,197
139,3,87
72,3,1
421,3,280
166,3,140
465,3,234
230,3,42
62,3,16
247,3,176
306,3,284
421,3,89
228,3,19
300,3,34
191,3,51
365,3,339
388,3,104
427,3,115
475,3,460
398,3,60
312,3,271
347,3,39
356,3,218
378,3,78
374,3,371
427,3,310
289,3,30
10,3,3
291,3,83
293,3,72
210,3,190
120,3,72
348,3,149
443,3,277
386,3,338
362,3,247
267,3,171
449,3,202
138,3,45
247,3,230
215,3,157
442,3,52
475,3,103
459,3,346
212,3,99
151,3,88
314,3,115
349,3,344
165,3,18
374,3,254
450,3,285
74,3,30
210,3,142
421,3,23
53,3,0
253,3,190
166,3,34
306,3,259
259,3,73
328,3,91
86,3,53
365,3,113
323,3,97
322,3,92
207,3,192
340,3,332
443,3,267
195,3,30
389,3,13
318,3,280
455,3,247
307,3,144
174,3,82
295,3,130
121,3,59
231,3,44
354,3,172
223,3,122
476,3,98
254,3,252
457,3,231
456,3,254
153,3,61
290,3,286
69,3,52
287,3,105
454,3,373
300,3,284
337,3,64
325,3,234
375,3,134
360,3,31
456,3,211
172,3,76
105,3,18
457,3,219
342,3,86
342,3,149
336,3,20
409,3,16
70,3,18
208,3,20
352,3,181
396,3,239
130,3,124
347,3,1
88,3,25
177,3,63
421,3,378
423,3,286
48,3,20
362,3,84
350,3,341
401,3,203
260,3,47
346,3,72
375,3,129
392,3,199
423,3,98
198,3,45
138,3,7
395,3,255
96,3,4
193,3,135
414,3,317
463,3,74
396,3,358
311,3,157
310,3,97
405,3,133
419,3,79
134,3,4
228,3,172
208,3,166
447,3,291
346,3,153
115,3,103
280,3,111
401,3,174
192,3,5
75,3,18
394,3,7
310,3,131
260,3,184
193,3,149
307,3,214
408,3,10
340,3,164
455,3,84
13,3,11
366,3,105
164,3,88
460,3,98
273,3,8
339,3,106
351,3,148
111,3,44
411,3,85
60,3,57
374,3,134
172,3,38
294,3,71
234,3,90
426,3,165
255,3,176
456,3,117
295,3,113
277,3,241
474,3,266
456,3,257
35,3,18
440,3,362
172,3,41
306,3,294
388,3,144
431,3,159
474,3,28
336,3,329
344,3,284
156,3,16
181,3,111
423,3,396
356,3,144
442,3,349
395,3,39
170,3,156
219,3,33
427,3,344
285,3,0
254,3,152
286,3,172
425,3,136
344,3,207
426,3,92
338,3,192
300,3,18
244,3,191
249,3,193
476,3,0
156,3,76
472,3,90
390,3,97
310,3,239
442,3,194
272,3,0
356,3,8
386,3,2
215,3,135
135,3,11
419,3,63
120,3,16
351,3,193
111,3,110
272,3,165
419,3,260
467,3,344
421,3,301
423,3,292
139,3,135
319,3,97
220,3,207
279,3,185
342,3,267
85,3,19
362,3,223
229,3,18
466,3,425
184,3,59
343,3,189
157,3,59
467,3,193
475,3,371
474,3,203
239,3,53
476,3,92
458,3,31
449,3,26
338,3,184
345,3,157
86,3,40
206,3,82
302,3,210
396,3,202
302,3,192
171,3,44
423,3,249
347,3,99
177,3,11
271,3,136
323,3,59
263,3,140
444,3,148
371,3,202
459,3,457
362,3,343
252,3,219
455,3,90
249,3,207
257,3,70
350,3,2
438,3,20
468,3,172
261,3,259
462,3,184
383,3,197
465,3,255
469,3,426
297,3,61
460,3,308
191,3,1
426,3,2
174,3,148
165,3,44
198,3,3
357,3,59
396,3,304
435,3,229
131,3,104
465,3,63
329,3,301
362,3,195
371,3,210
165,3,25
337,3,255
239,3,40
194,3,11
351,3,41
255,3,48
343,3,198
292,3,127
124,3,10
322,3,29
450,3,278
82,3,72
302,3,66
357,3,173
289,3,190
348,3,47
395,3,87
427,3,199
394,3,279
424,3,259
456,3,139
244,3,97
329,3,38
244,3,113
191,3,13
280,3,57
239,3,132
210,3,181
409,3,307
308,3,284
161,3,136
295,3,245
455,3,286
211,3,203
401,3,26
378,3,84
152,3,96
234,3,209
97,3,52
106,3,103
284,3,103
408,3,117
269,3,218
463,3,142
217,3,118
203,3,162
289,3,203
62,3,7
442,3,323
395,3,383
388,3,247
243,3,0
266,3,149
243,3,10
247,3,98
166,3,119
460,3,85
321,3,191
337,3,120
475,3,325
362,3,19
157,3,75
469,3,18
317,3,154
106,3,11
337,3,319
397,3,210
466,3,277
475,3,110
390,3,25
291,3,103
358,3,75
337,3,197
435,3,303
439,3,257
454,3,186
279,3,52
392,3,347
414,3,61
475,3,356
102,3,35
257,3,69
441,3,10
441,3,127
294,3,139
475,3,210
310,3,105
475,3,351
62,3,9
170,3,52
131,3,121
342,3,18
472,3,447
120,3,98
406,3,194
330,3,234
325,3,10
350,3,33
441,3,3
338,3,66
192,3,142
348,3,13
219,3,70
444,3,220
253,3,126
444,3,358
269,3,92
231,3,26
124,3,1
374,3,193
272,3,269
472,3,229
338,3,60
73,3,10
215,3,38
223,3,139
371,3,296
435,3,358
314,3,134
228,3,61
467,3,86
231,3,108
277,3,267
350,3,97
92,3,50
366,3,261
380,3,132
207,3,139
94,3,23
408,3,40
190,3,176
443,3,439
154,3,124
337,3,61
413,3,308
351,3,154
414,3,60
396,3,64
350,3,71
441,3,105
121,3,63
345,3,218
306,3,101
362,3,228
384,3,189
469,3,411
347,3,264
371,3,228
339,3,44
296,3,108
223,3,120
228,3,113
449,3,361
245,3,100
427,3,197
425,3,345
189,3,142
321,3,25
427,3,108
75,3,52
156,3,18
330,3,71
138,3,110
227,3,8
208,3,173
261,3,193
303,3,66
83,3,25
183,3,7
393,3,39
220,3,184
321,3,262
307,3,104
238,3,125
203,3,88
442,3,231
234,3,118
247,3,42
264,3,44
370,3,62
465,3,307
349,3,29
392,3,220
345,3,211
440,3,302
203,3,171
255,3,81
370,3,356
296,3,4
162,3,130
330,3,183
140,3,2
341,3,257
117,3,41
465,3,205
356,3,316
425,3,23
351,3,113
356,3,214
70,3,45
455,3,106
209,3,87
30,3,20
462,3,174
462,3,408
356,3,253
394,3,300
348,3,266
398,3,45
396,3,110
365,3,275
259,3,207
351,3,87
474,3,406
209,3,173
447,3,38
295,3,26
468,3,423
314,3,102
82,3,8
367,3,84
474,3,134
409,3,120
254,3,96
319,3,85
416,3,304
460,3,63
96,3,5
294,3,207
120,3,111
392,3,85
264,3,3
474,3,292
441,3,144
469,3,103
442,3,264
192,3,99
252,3,10
475,3,347
266,3,151
472,3,44
86,3,79
383,3,356
245,3,244
467,3,230
207,3,106
242,3,197
279,3,42
337,3,108
363,3,106
336,3,4
98,3,29
456,3,267
415,3,337
393,3,5
177,3,30
370,3,34
374,3,211
210,3,99
401,3,198
166,3,3
409,3,292
284,3,177
455,3,51
475,3,330
374,3,183
412,3,220
380,3,229
139,3,74
343,3,90
90,3,48
443,3,84
292,3,153
432,3,359
443,3,13
126,3,13
373,3,29
231,3,191
279,3,199
427,3,277
247,3,105
361,3,11
212,3,151
390,3,113
134,3,25
439,3,194
352,3,2
194,3,144
193,3,111
85,3,41
423,3,86
336,3,8
408,3,172
273,3,187
286,3,203
455,3,136
271,3,256
48,3,19
372,3,66
239,3,205
380,3,157
230,3,66
254,3,59
78,3,13
312,3,157
476,3,407
426,3,269
442,3,214
111,3,62
135,3,127
441,3,2
142,3,111
43,3,17
472,3,75
174,3,3
78,3,45
456,3,44
119,3,50
275,3,62
338,3,79
370,3,52
348,3,209
291,3,277
172,3,115
266,3,192
343,3,53
398,3,329
457,3,349
104,3,9
312,3,231
70,3,69
271,3,185
261,3,85
413,3,255
423,3,327
176,3,139
283,3,79
344,3,200
386,3,286
435,3,72
295,3,183
322,3,108
441,3,33
269,3,155
229,3,20
474,3,298
386,3,42
439,3,187
191,3,154
443,3,3
70,3,48
424,3,203
463,3,64
189,3,121
351,3,11
465,3,354
339,3,325
361,3,245
113,3,94
218,3,61
105,3,74
121,3,115
301,3,227
336,3,303
425,3,357
361,3,227
441,3,45
275,3,5
360,3,339
375,3,336
187,3,72
443,3,396
352,3,194
474,3,59
60,3,33
360,3,153
325,3,209
41,3,16
443,3,294
245,3,63
347,3,252
371,3,13
465,3,151
183,3,70
395,3,275
474,3,172
257,3,181
151,3,34
361,3,220
357,3,39
90,3,25
447,3,190
474,3,419
230,3,226
421,3,271
298,3,142
124,3,7
344,3,79
459,3,223
199,3,130
463,3,226
467,3,127
447,3,341
131,3,16
208,3,97
350,3,342
372,3,356
476,3,210
84,3,53
365,3,358
284,3,154
279,3,50
360,3,316
243,3,81
360,3,5
252,3,151
45,3,33
228,3,26
427,3,70
474,3,166
371,3,41
390,3,156
285,3,271
441,3,162
249,3,208
231,3,89
317,3,2
350,3,318
245,3,176
341,3,50
310,3,16
275,3,207
253,3,242
346,3,166
439,3,44
367,3,257
171,3,103
427,3,254
316,3,154
373,3,287
415,3,19
345,3,30
275,3,183
415,3,247
469,3,20
455,3,143
106,3,82
425,3,96
347,3,106
372,3,1
152,3,71
318,3,140
231,3,215
69,3,3
192,3,106
205,3,72
247,3,205
419,3,363
121,3,8
85,3,52
184,3,7
462,3,242
339,3,70
465,3,351
304,3,143
148,3,16
239,3,103
317,3,61
300,3,193
394,3,121
301,3,185
211,3,33
366,3,214
284,3,62
412,3,297
310,3,83
229,3,81
103,3,26
367,3,184
264,3,104
142,3,70
392,3,356
264,3,99
292,3,184
184,3,38
342,3,291
259,3,181
401,3,398
187,3,100
70,3,3
82,3,0
57,3,42
297,3,105
47,3,31
312,3,111
136,3,44
423,3,398
260,3,171
186,3,0
413,3,26
294,3,252
345,3,343
187,3,42
302,3,142
337,3,8
316,3,208
282,3,9
282,3,218
154,3,120
439,3,119
280,3,164
79,3,48
412,3,336
292,3,86
392,3,76
465,3,53
316,3,244
240,3,201
384,3,135
151,3,31
354,3,214
252,3,211
398,3,390
138,3,47
370,3,82
120,3,62
307,3,181
345,3,103
296,3,162
423,3,82
223,3,1
191,3,7
267,3,135
273,3,123
476,3,279
349,3,86
472,3,406
357,3,92
353,3,71
292,3,70
130,3,48
261,3,0
470,3,258
228,3,52
358,3,170
438,3,183
374,3,207
303,3,82
411,3,197
292,3,217
249,3,44
92,3,9
321,3,127
456,3,393
417,3,412
378,3,302
240,3,188
202,3,194
332,3,78
460,3,419
361,3,223
154,3,34
393,3,381
341,3,252
181,3,64
134,3,23
242,3,135
275,3,174
260,3,96
138,3,16
202,3,152
152,3,31
92,3,79
460,3,113
392,3,307
393,3,354
269,3,195
401,3,197
90,3,18
307,3,31
413,3,153
35,3,4
459,3,253
346,3,198
273,3,97
239,3,13
362,3,202
266,3,61
285,3,122
449,3,135
371,3,217
392,3,230
200,3,136
476,3,52
341,3,7
425,3,71
401,3,208
193,3,66
300,3,87
443,3,351
202,3,33
273,3,193
271,3,104
83,3,51
153,3,139
466,3,234
296,3,264
476,3,390
226,3,140
269,3,89
244,3,171
374,3,115
390,3,176
458,3,393
284,3,70
266,3,173
341,3,144
414,3,144
71,3,25
153,3,85
263,3,192
230,3,86
207,3,70
301,3,131
90,3,16
462,3,82
406,3,69
259,3,187
310,3,215
184,3,110
442,3,255
301,3,162
104,3,30
439,3,20
390,3,50
257,3,96
456,3,90
297,3,34
230,3,135
415,3,361
356,3,142
441,3,284
301,3,135
374,3,19
280,3,51
161,3,130
316,3,176
476,3,74
295,3,92
90,3,13
206,3,33
395,3,73
203,3,40
242,3,69
301,3,105
472,3,122
215,3,194
113,3,108
337,3,229
442,3,380
136,3,105
467,3,190
363,3,351
202,3,99
325,3,136
474,3,4
336,3,104
282,3,1
446,3,421
447,3,156
443,3,231
205,3,44
282,3,52
408,3,245
253,3,100
157,3,86
174,3,164
118,3,106
304,3,243
386,3,323
378,3,119
375,3,117
174,3,142
392,3,0
336,3,148
459,3,64
247,3,147
426,3,174
426,3,425
338,3,124
409,3,284
104,3,89
425,3,187
223,3,203
398,3,360
111,3,104
370,3,254
176,3,33
64,3,4
398,3,19
185,3,33
396,3,26
277,3,266
177,3,1
75,3,53
345,3,98
199,3,189
275,3,139
427,3,7
441,3,48
272,3,8
396,3,249
203,3,104
351,3,63
465,3,424
352,3,11
439,3,172
348,3,94
260,3,13
330,3,122
332,3,13
413,3,50
449,3,121
401,3,134
398,3,1
398,3,173
349,3,261
318,3,231
191,3,41
415,3,105
357,3,152
341,3,219
372,3,286
227,3,13
307,3,19
253,3,92
427,3,265
396,3,285
205,3,119
200,3,117
353,3,3
353,3,148
247,3,242
460,3,272
148,3,39
398,3,228
339,3,85
296,3,42
460,3,244
330,3,194
96,3,41
446,3,202
259,3,38
239,3,203
117,3,48
344,3,304
314,3,280
460,3,172
362,3,336
330,3,181
357,3,176
318,3,71
413,3,4
360,3,218
380,3,11
472,3,111
338,3,136
215,3,30
346,3,316
466,3,456
466,3,177
457,3,345
372,3,230
5,3,3
465,3,338
444,3,207
463,3,309
284,3,157
296,3,275
254,3,245
468,3,162
184,3,104
395,3,66
303,3,120
312,3,260
449,3,126
460,3,184
466,3,287
113,3,44
284,3,25
300,3,212
383,3,83
83,3,16
308,3,242
350,3,127
350,3,282
239,3,19
282,3,208
401,3,356
135,3,42
371,3,352
134,3,103
295,3,9
118,3,34
343,3,223
470,3,133
443,3,341
259,3,151
215,3,10
271,3,207
390,3,310
375,3,343
271,3,42
392,3,79
271,3,249
392,3,152
408,3,5
271,3,75
226,3,23
203,3,61
302,3,219
421,3,183
361,3,151
388,3,40
419,3,277
386,3,57
300,3,53
152,3,70
314,3,253
345,3,220
183,3,111
356,3,275
371,3,307
319,3,72
474,3,282
362,3,298
255,3,103
187,3,177
138,3,99
325,3,187
465,3,280
408,3,389
197,3,16
279,3,253
271,3,266
302,3,71
132,3,25
269,3,148
475,3,171
79,3,53
261,3,165
156,3,9
442,3,207
441,3,375
349,3,78
447,3,254
374,3,50
182,3,67
380,3,257
419,3,255
361,3,325
338,3,5
161,3,8
341,3,10
316,3,266
242,3,84
409,3,295
325,3,230
317,3,102
173,3,50
282,3,275
50,3,9
435,3,341
110,3,72
103,3,88
413,3,3
298,3,86
353,3,66
329,3,285
446,3,1
444,3,48
472,3,130
401,3,264
456,3,101
155,3,120
191,3,64
325,3,297
396,3,3
71,3,2
398,3,332
271,3,97
183,3,84
285,3,264
219,3,2
440,3,259
347,3,339
424,3,202
378,3,351
194,3,88
414,3,365
421,3,380
243,3,76
365,3,362
427,3,295
435,3,104
183,3,63
309,3,209
412,3,245
253,3,33
191,3,25
421,3,86
476,3,419
337,3,142
121,3,2
396,3,44
372,3,81
260,3,53
441,3,192
421,3,346
395,3,81
423,3,227
75,3,50
327,3,30
406,3,148
184,3,52
108,3,60
357,3,172
317,3,1
427,3,135
413,3,231
157,3,84
463,3,199
231,3,148
409,3,202
311,3,174
94,3,9
424,3,23
374,3,223
297,3,60
245,3,185
228,3,41
346,3,20
306,3,234
259,3,210
190,3,189
200,3,121
440,3,210
284,3,96
402,3,352
338,3,325
119,3,23
157,3,138
412,3,39
344,3,282
193,3,129
414,3,316
286,3,50
392,3,284
356,3,337
463,3,261
350,3,210
429,3,176
229,3,183
140,3,85
409,3,343
60,3,38
254,3,220
423,3,301
59,3,18
271,3,103
193,3,48
472,3,252
344,3,319
416,3,92
474,3,286
342,3,70
476,3,103
231,3,1
409,3,316
206,3,92
456,3,318
254,3,217
388,3,148
338,3,47
468,3,348
151,3,136
343,3,40
307,3,227
430,3,334
329,3,156
111,3,94
135,3,16
231,3,186
463,3,194
409,3,393
152,3,74
468,3,193
348,3,321
289,3,218
386,3,316
460,3,210
350,3,41
45,3,20
191,3,87
266,3,260
261,3,74
442,3,340
423,3,278
443,3,380
234,3,154
440,3,76
457,3,115
423,3,111
245,3,211
192,3,130
386,3,361
447,3,59
413,3,132
352,3,72
360,3,278
193,3,123
462,3,460
143,3,138
419,3,396
435,3,310
126,3,84
427,3,131
401,3,73
323,3,219
